program counter,branch history,actual outcome,predicted outcome
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,0,0
00000017,0100100100100100,0,0
0000001B,0010010010010010,1,1
00000012,1001001001001001,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,0,0
00000017,0100100100100011,0,0
0000001B,0010010010010001,1,1
00000012,1001001001001000,1,0
0000001D,1100100100100100,1,1
0000000E,1110010010010010,0,0
00000012,0111001001001001,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,0,0
00000017,0100100100011100,0,0
0000001B,0010010010001110,1,1
00000012,1001001001000111,1,0
0000001D,1100100100100011,1,1
0000000E,1110010010010001,0,0
00000012,0111001001001000,0,0
00000017,0011100100100100,0,0
0000001B,0001110010010010,1,1
00000012,1000111001001001,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,0,0
00000017,0100100011100100,0,0
0000001B,0010010001110010,1,1
00000012,1001001000111001,1,0
0000001D,1100100100011100,1,0
0000000E,1110010010001110,0,1
00000012,0111001001000111,0,0
00000017,0011100100100011,0,0
0000001B,0001110010010001,1,1
00000012,1000111001001000,0,0
00000017,0100011100100100,0,0
0000001B,0010001110010010,1,1
00000012,1001000111001001,1,0
0000001D,1100100011100100,1,1
0000000E,1110010001110010,0,0
00000012,0111001000111001,0,0
00000017,0011100100011100,0,0
0000001B,0001110010001110,1,1
00000012,1000111001000111,1,0
0000001D,1100011100100011,1,0
0000000E,1110001110010001,1,0
